"PERIODE";"Senti";"Sais_2015_2016";"Sais_2014_2015";"Sais_2013_2014";"Sais_2012_2013";"Sais_2011_2012";"Sais_2010_2011";"Sais_2009_2010";"Sais_2008_2009";"Loc_Reg11";"Loc_Reg21";"Loc_Reg22";"Loc_Reg23";"Loc_Reg24";"Loc_Reg25";"Loc_Reg26";"Loc_Reg31";"Loc_Reg41";"Loc_Reg42";"Loc_Reg43";"Loc_Reg52";"Loc_Reg53";"Loc_Reg54";"Loc_Reg72";"Loc_Reg73";"Loc_Reg74";"Loc_Reg82";"Loc_Reg83";"Loc_Reg91";"Loc_Reg93";"Loc_Reg94";"MIN_Saison";"MAX_Saison";"IN_Def";"IN_Temp"
"01-10-2016";NA;97,4;97,6;97,1;96,8;99,6;92,7;NA;NA;101,18;98,185;99,18;101,375;97,47;95,28;98,82;99,275;96,835;96,425;98,765;94,56;97,325;97,175;100,39;102,88;101,87;103,65;100,44;99,67;96,29;100,78;92,7;99,6;99,2;NA
"02-10-2016";NA;97,2;97,4;97;96,6;98,9;92,3;NA;NA;101,04;97,88;99,39;100,8;97,12;95,18;97,78;98,61;96,205;95,79;97,79;94,08;97,02;97,035;99,93;102,51;101,46;103,22;100,07;99,605;96,64;100,275;92,3;98,9;98,7;NA
"03-10-2016";NA;96,9;97,2;96,8;96,7;98,3;91,9;NA;NA;101,09;97,44;99,54;100,29;96,92;95,19;96,73;98,055;95,805;95,57;97,025;93,76;96,98;96,905;99,67;102,07;101,22;102,695;99,65;99,345;97,15;99,13;91,9;98,3;98,5;NA
"04-10-2016";NA;96,5;96,8;96,2;96,9;98;91,6;NA;NA;101,25;96,9;99,58;99,885;96,85;95,17;96,05;97,675;95,405;95,495;96,465;93,475;96,955;96,675;99,58;101,58;101,11;101,98;99,28;99,01;97,5;97,655;91,6;98;98,4;NA
"05-10-2016";NA;96,2;96,4;95,5;96,9;97,7;91,5;NA;NA;101,3;96,475;99,42;99,6;96,9;95,14;95,45;97,33;94,96;95,035;95,945;93,19;97,05;96,405;99,44;100,93;100,97;101,33;98,91;98,525;97,51;96,11;91,5;97,7;98,2;NA
"06-10-2016";NA;96;96,1;94,8;96,8;97,3;91,5;NA;NA;101,19;96,035;99,42;99,335;96,77;94,935;94,9;97,08;94,52;94,525;95,435;92,86;96,965;96,18;99,37;100,14;100,78;100,45;98,39;97,96;97,18;94,57;91,5;97,3;97,9;NA
"07-10-2016";NA;95,7;95,8;94,2;96,7;96,7;91,5;NA;NA;100,78;95,645;99,22;99,075;96,53;94,505;94,62;96,795;94,15;94,025;94,97;92,54;96,66;95,97;99,2;99,29;100,64;99,41;97,78;97,015;96,74;93,1;91,5;96,7;97,5;NA
"08-10-2016";NA;95,2;95,5;93,7;96,7;96;91,5;NA;NA;100,35;95,29;99,02;98,99;96,14;94,025;94,54;96,72;93,935;93,51;94,635;92,235;96,325;95,595;99;98,43;100,45;98,51;97,19;95,965;96,18;91,825;91,5;96,7;97;NA
"09-10-2016";NA;94,6;95,3;93,4;96,7;95,4;91,6;NA;NA;99,95;95,31;98,68;98,885;95,66;93,545;94,62;96,815;93,75;93,13;94,495;92,06;95,965;95,415;98,76;97,77;100,15;97,745;96,78;94,935;95,66;90,635;91,6;96,7;96,7;NA
"10-10-2016";NA;94;94,9;93,1;96,9;95;91,7;NA;NA;99,63;95,47;98,43;98,885;95,22;93,11;94,72;97,21;93,775;93,095;94,595;92,16;95,555;95,35;98,51;97,3;99,78;97,32;96,56;94,045;95,42;89,565;91,7;96,9;96,5;NA
"11-10-2016";NA;93,4;94,3;92,9;97,1;94,9;91,8;NA;NA;99,55;95,675;98,1;98,9;95,05;92,765;94,96;97,485;94,075;93,4;94,885;92,265;95,17;95,47;98,28;97,05;99,39;97,17;96,51;93,71;95,07;88,78;91,8;97,1;96,4;NA
